ts,date,hm,users_message,sent_message,messages_per_user
20/07/25 11:30,20/07/25,11:30,138,174,1.2608695652173914
20/07/25 11:45,20/07/25,11:45,129,158,1.2248062015503876
20/07/25 12:00,20/07/25,12:00,132,176,1.3333333333333333
20/07/25 12:15,20/07/25,12:15,132,167,1.2651515151515151
20/07/25 12:30,20/07/25,12:30,156,201,1.2884615384615385
20/07/25 12:45,20/07/25,12:45,136,156,1.1470588235294117
20/07/25 13:00,20/07/25,13:00,144,178,1.2361111111111112
20/07/25 13:15,20/07/25,13:15,130,166,1.2769230769230768
20/07/25 13:30,20/07/25,13:30,157,196,1.2484076433121019
20/07/25 13:45,20/07/25,13:45,140,181,1.292857142857143
20/07/25 14:00,20/07/25,14:00,143,187,1.3076923076923077
20/07/25 14:15,20/07/25,14:15,126,169,1.3412698412698412
20/07/25 14:30,20/07/25,14:30,140,178,1.2714285714285714
20/07/25 14:45,20/07/25,14:45,149,194,1.3020134228187918
20/07/25 15:00,20/07/25,15:00,141,185,1.3120567375886525
20/07/25 15:15,20/07/25,15:15,121,158,1.3057851239669422
20/07/25 15:30,20/07/25,15:30,135,179,1.325925925925926
20/07/25 15:45,20/07/25,15:45,149,177,1.1879194630872483
20/07/25 16:00,20/07/25,16:00,148,185,1.25
20/07/25 16:15,20/07/25,16:15,139,174,1.2517985611510791
20/07/25 16:30,20/07/25,16:30,126,156,1.2380952380952381
20/07/25 16:45,20/07/25,16:45,134,173,1.291044776119403
20/07/25 17:00,20/07/25,17:00,165,208,1.2606060606060605
20/07/25 17:15,20/07/25,17:15,164,203,1.2378048780487805
20/07/25 17:30,20/07/25,17:30,152,193,1.269736842105263
20/07/25 17:45,20/07/25,17:45,137,180,1.313868613138686
20/07/25 18:00,20/07/25,18:00,155,213,1.3741935483870968
20/07/25 18:15,20/07/25,18:15,148,191,1.2905405405405406
20/07/25 18:30,20/07/25,18:30,183,214,1.169398907103825
20/07/25 18:45,20/07/25,18:45,158,209,1.3227848101265822
20/07/25 19:00,20/07/25,19:00,150,193,1.2866666666666666
20/07/25 19:15,20/07/25,19:15,153,198,1.2941176470588236
20/07/25 19:30,20/07/25,19:30,164,207,1.2621951219512195
20/07/25 19:45,20/07/25,19:45,143,190,1.3286713286713288
20/07/25 20:00,20/07/25,20:00,161,217,1.3478260869565217
20/07/25 20:15,20/07/25,20:15,160,202,1.2625
20/07/25 20:30,20/07/25,20:30,159,213,1.3396226415094339
20/07/25 20:45,20/07/25,20:45,156,208,1.3333333333333333
20/07/25 21:00,20/07/25,21:00,138,182,1.318840579710145
20/07/25 21:15,20/07/25,21:15,150,167,1.1133333333333333
20/07/25 21:30,20/07/25,21:30,121,144,1.1900826446280992
20/07/25 21:45,20/07/25,21:45,133,171,1.2857142857142858
20/07/25 22:00,20/07/25,22:00,92,106,1.1521739130434783
20/07/25 22:15,20/07/25,22:15,96,117,1.21875
20/07/25 22:30,20/07/25,22:30,102,122,1.196078431372549
20/07/25 22:45,20/07/25,22:45,121,148,1.2231404958677685
20/07/25 23:00,20/07/25,23:00,79,90,1.139240506329114
20/07/25 23:15,20/07/25,23:15,67,75,1.1194029850746268
20/07/25 23:30,20/07/25,23:30,60,66,1.1
20/07/25 23:45,20/07/25,23:45,65,72,1.1076923076923078
21/07/25 00:00,21/07/25,00:00,76,81,1.0657894736842106
21/07/25 00:15,21/07/25,00:15,79,92,1.1645569620253164
21/07/25 00:30,21/07/25,00:30,63,73,1.1587301587301588
21/07/25 00:45,21/07/25,00:45,69,78,1.1304347826086956
21/07/25 01:00,21/07/25,01:00,80,85,1.0625
21/07/25 01:15,21/07/25,01:15,71,76,1.0704225352112675
21/07/25 01:30,21/07/25,01:30,77,88,1.1428571428571428
21/07/25 01:45,21/07/25,01:45,65,71,1.0923076923076922
21/07/25 02:00,21/07/25,02:00,62,67,1.0806451612903225
21/07/25 02:15,21/07/25,02:15,58,65,1.1206896551724137
21/07/25 02:30,21/07/25,02:30,62,64,1.032258064516129
21/07/25 02:45,21/07/25,02:45,62,72,1.1612903225806452
21/07/25 03:00,21/07/25,03:00,49,54,1.1020408163265305
21/07/25 03:15,21/07/25,03:15,60,64,1.0666666666666667
21/07/25 03:30,21/07/25,03:30,46,47,1.0217391304347827
21/07/25 03:45,21/07/25,03:45,55,63,1.1454545454545455
21/07/25 04:00,21/07/25,04:00,40,40,1
21/07/25 04:15,21/07/25,04:15,34,35,1.0294117647058822
21/07/25 04:30,21/07/25,04:30,43,48,1.1162790697674418
21/07/25 04:45,21/07/25,04:45,41,43,1.048780487804878
21/07/25 05:00,21/07/25,05:00,51,54,1.0588235294117647
21/07/25 05:15,21/07/25,05:15,57,57,1
21/07/25 05:30,21/07/25,05:30,48,53,1.1041666666666667
21/07/25 05:45,21/07/25,05:45,44,45,1.0227272727272727
21/07/25 06:00,21/07/25,06:00,67,70,1.044776119402985
21/07/25 06:15,21/07/25,06:15,61,68,1.1147540983606556
21/07/25 06:30,21/07/25,06:30,70,78,1.1142857142857143
21/07/25 06:45,21/07/25,06:45,70,75,1.0714285714285714
21/07/25 07:00,21/07/25,07:00,70,84,1.2
21/07/25 07:15,21/07/25,07:15,101,114,1.1287128712871286
21/07/25 07:30,21/07/25,07:30,90,104,1.1555555555555554
21/07/25 07:45,21/07/25,07:45,83,102,1.2289156626506024
21/07/25 08:00,21/07/25,08:00,116,146,1.2586206896551724
21/07/25 08:15,21/07/25,08:15,105,121,1.1523809523809523
21/07/25 08:30,21/07/25,08:30,112,137,1.2232142857142858
21/07/25 08:45,21/07/25,08:45,112,130,1.1607142857142858
21/07/25 09:00,21/07/25,09:00,120,162,1.35
21/07/25 09:15,21/07/25,09:15,130,163,1.2538461538461538
21/07/25 09:30,21/07/25,09:30,109,138,1.2660550458715596
21/07/25 09:45,21/07/25,09:45,117,152,1.2991452991452992
21/07/25 10:00,21/07/25,10:00,150,182,1.2133333333333334
21/07/25 10:15,21/07/25,10:15,132,160,1.2121212121212122
21/07/25 10:30,21/07/25,10:30,134,174,1.2985074626865671
21/07/25 10:45,21/07/25,10:45,142,181,1.2746478873239437
21/07/25 11:00,21/07/25,11:00,145,181,1.2482758620689656
21/07/25 11:15,21/07/25,11:15,126,159,1.2619047619047619
21/07/25 11:30,21/07/25,11:30,152,193,1.269736842105263
21/07/25 11:45,21/07/25,11:45,137,177,1.2919708029197081
21/07/25 12:00,21/07/25,12:00,140,181,1.292857142857143
21/07/25 12:15,21/07/25,12:15,137,173,1.2627737226277371
21/07/25 12:30,21/07/25,12:30,137,166,1.2116788321167884
21/07/25 12:45,21/07/25,12:45,122,161,1.319672131147541
21/07/25 13:00,21/07/25,13:00,133,167,1.255639097744361
21/07/25 13:15,21/07/25,13:15,136,181,1.3308823529411764
21/07/25 13:30,21/07/25,13:30,151,192,1.271523178807947
21/07/25 13:45,21/07/25,13:45,144,165,1.1458333333333333
21/07/25 14:00,21/07/25,14:00,133,167,1.255639097744361
21/07/25 14:15,21/07/25,14:15,140,179,1.2785714285714285
21/07/25 14:30,21/07/25,14:30,133,170,1.2781954887218046
21/07/25 14:45,21/07/25,14:45,133,177,1.330827067669173
21/07/25 15:00,21/07/25,15:00,127,164,1.2913385826771653
21/07/25 15:15,21/07/25,15:15,124,150,1.2096774193548387
21/07/25 15:30,21/07/25,15:30,135,169,1.2518518518518518
21/07/25 15:45,21/07/25,15:45,143,189,1.3216783216783217
21/07/25 16:00,21/07/25,16:00,142,187,1.3169014084507042
21/07/25 16:15,21/07/25,16:15,122,155,1.2704918032786885
21/07/25 16:30,21/07/25,16:30,158,201,1.2721518987341771
21/07/25 16:45,21/07/25,16:45,146,213,1.4589041095890412
21/07/25 17:00,21/07/25,17:00,129,176,1.3643410852713178
21/07/25 17:15,21/07/25,17:15,172,208,1.2093023255813953
21/07/25 17:30,21/07/25,17:30,142,187,1.3169014084507042
21/07/25 17:45,21/07/25,17:45,141,182,1.2907801418439717
21/07/25 18:00,21/07/25,18:00,140,181,1.292857142857143
21/07/25 18:15,21/07/25,18:15,152,189,1.243421052631579
21/07/25 18:30,21/07/25,18:30,144,197,1.3680555555555556
21/07/25 18:45,21/07/25,18:45,154,213,1.3831168831168832
21/07/25 19:00,21/07/25,19:00,150,205,1.3666666666666667
21/07/25 19:15,21/07/25,19:15,148,205,1.385135135135135
21/07/25 19:30,21/07/25,19:30,150,205,1.3666666666666667
21/07/25 19:45,21/07/25,19:45,168,202,1.2023809523809523
21/07/25 20:00,21/07/25,20:00,157,227,1.4458598726114649
21/07/25 20:15,21/07/25,20:15,151,210,1.390728476821192
21/07/25 20:30,21/07/25,20:30,161,224,1.391304347826087
21/07/25 20:45,21/07/25,20:45,136,185,1.3602941176470589
21/07/25 21:00,21/07/25,21:00,124,158,1.2741935483870968
21/07/25 21:15,21/07/25,21:15,143,184,1.2867132867132867
21/07/25 21:30,21/07/25,21:30,134,152,1.1343283582089552
21/07/25 21:45,21/07/25,21:45,130,163,1.2538461538461538
21/07/25 22:00,21/07/25,22:00,110,127,1.1545454545454545
21/07/25 22:15,21/07/25,22:15,90,112,1.2444444444444445
21/07/25 22:30,21/07/25,22:30,108,135,1.25
21/07/25 22:45,21/07/25,22:45,83,102,1.2289156626506024
21/07/25 23:00,21/07/25,23:00,60,64,1.0666666666666667
21/07/25 23:15,21/07/25,23:15,60,67,1.1166666666666667
21/07/25 23:30,21/07/25,23:30,66,77,1.1666666666666667
21/07/25 23:45,21/07/25,23:45,72,82,1.1388888888888888
22/07/25 00:00,22/07/25,00:00,59,64,1.0847457627118644
22/07/25 00:15,22/07/25,00:15,72,88,1.2222222222222223
22/07/25 00:30,22/07/25,00:30,75,82,1.0933333333333333
22/07/25 00:45,22/07/25,00:45,63,76,1.2063492063492063
22/07/25 01:00,22/07/25,01:00,62,69,1.1129032258064515
22/07/25 01:15,22/07/25,01:15,76,91,1.1973684210526316
22/07/25 01:30,22/07/25,01:30,63,71,1.126984126984127
22/07/25 01:45,22/07/25,01:45,60,67,1.1166666666666667
22/07/25 02:00,22/07/25,02:00,58,64,1.103448275862069
22/07/25 02:15,22/07/25,02:15,64,72,1.125
22/07/25 02:30,22/07/25,02:30,62,72,1.1612903225806452
22/07/25 02:45,22/07/25,02:45,59,64,1.0847457627118644
22/07/25 03:00,22/07/25,03:00,55,61,1.1090909090909091
22/07/25 03:15,22/07/25,03:15,58,60,1.0344827586206897
22/07/25 03:30,22/07/25,03:30,36,40,1.1111111111111112
22/07/25 03:45,22/07/25,03:45,63,67,1.0634920634920635
22/07/25 04:00,22/07/25,04:00,47,53,1.127659574468085
22/07/25 04:15,22/07/25,04:15,44,48,1.0909090909090908
22/07/25 04:30,22/07/25,04:30,46,52,1.1304347826086956
22/07/25 04:45,22/07/25,04:45,42,45,1.0714285714285714
22/07/25 05:00,22/07/25,05:00,42,46,1.0952380952380953
22/07/25 05:15,22/07/25,05:15,56,59,1.0535714285714286
22/07/25 05:30,22/07/25,05:30,52,54,1.0384615384615385
22/07/25 05:45,22/07/25,05:45,40,42,1.05
22/07/25 06:00,22/07/25,06:00,83,92,1.108433734939759
22/07/25 06:15,22/07/25,06:15,60,65,1.0833333333333333
22/07/25 06:30,22/07/25,06:30,71,78,1.0985915492957747
22/07/25 06:45,22/07/25,06:45,63,73,1.1587301587301588
22/07/25 07:00,22/07/25,07:00,90,107,1.1888888888888889
22/07/25 07:15,22/07/25,07:15,79,96,1.2151898734177216
22/07/25 07:30,22/07/25,07:30,79,96,1.2151898734177216
22/07/25 07:45,22/07/25,07:45,76,87,1.144736842105263
22/07/25 08:00,22/07/25,08:00,88,104,1.1818181818181819
22/07/25 08:15,22/07/25,08:15,108,127,1.1759259259259258
22/07/25 08:30,22/07/25,08:30,87,109,1.2528735632183907
22/07/25 08:45,22/07/25,08:45,105,119,1.1333333333333333
22/07/25 09:00,22/07/25,09:00,116,148,1.2758620689655173
22/07/25 09:15,22/07/25,09:15,114,144,1.263157894736842
22/07/25 09:30,22/07/25,09:30,109,138,1.2660550458715596
22/07/25 09:45,22/07/25,09:45,123,149,1.2113821138211383
22/07/25 10:00,22/07/25,10:00,138,191,1.3840579710144927
22/07/25 10:15,22/07/25,10:15,122,155,1.2704918032786885
22/07/25 10:30,22/07/25,10:30,132,178,1.3484848484848484
22/07/25 10:45,22/07/25,10:45,144,172,1.1944444444444444
22/07/25 11:00,22/07/25,11:00,128,175,1.3671875
22/07/25 11:15,22/07/25,11:15,122,159,1.3032786885245902
22/07/25 11:30,22/07/25,11:30,141,162,1.148936170212766
22/07/25 11:45,22/07/25,11:45,123,167,1.3577235772357723
22/07/25 12:00,22/07/25,12:00,150,201,1.34
22/07/25 12:15,22/07/25,12:15,131,171,1.3053435114503817
22/07/25 12:30,22/07/25,12:30,129,162,1.255813953488372
22/07/25 12:45,22/07/25,12:45,140,166,1.1857142857142857
22/07/25 13:00,22/07/25,13:00,130,168,1.2923076923076924
22/07/25 13:15,22/07/25,13:15,146,197,1.3493150684931507
22/07/25 13:30,22/07/25,13:30,130,172,1.323076923076923
22/07/25 13:45,22/07/25,13:45,126,174,1.380952380952381
22/07/25 14:00,22/07/25,14:00,151,206,1.3642384105960266
22/07/25 14:15,22/07/25,14:15,137,191,1.3941605839416058
22/07/25 14:30,22/07/25,14:30,153,181,1.1830065359477124
22/07/25 14:45,22/07/25,14:45,132,168,1.2727272727272727
22/07/25 15:00,22/07/25,15:00,131,167,1.2748091603053435
22/07/25 15:15,22/07/25,15:15,138,174,1.2608695652173914
22/07/25 15:30,22/07/25,15:30,143,184,1.2867132867132867
22/07/25 15:45,22/07/25,15:45,141,183,1.297872340425532
22/07/25 16:00,22/07/25,16:00,138,183,1.326086956521739
22/07/25 16:15,22/07/25,16:15,149,202,1.3557046979865772
22/07/25 16:30,22/07/25,16:30,164,188,1.146341463414634
22/07/25 16:45,22/07/25,16:45,131,180,1.3740458015267176
22/07/25 17:00,22/07/25,17:00,136,172,1.2647058823529411
22/07/25 17:15,22/07/25,17:15,150,184,1.2266666666666666
22/07/25 17:30,22/07/25,17:30,146,201,1.3767123287671232
22/07/25 17:45,22/07/25,17:45,153,204,1.3333333333333333
22/07/25 18:00,22/07/25,18:00,145,197,1.3586206896551725
22/07/25 18:15,22/07/25,18:15,168,221,1.3154761904761905
22/07/25 18:30,22/07/25,18:30,151,204,1.3509933774834437
22/07/25 18:45,22/07/25,18:45,136,183,1.3455882352941178
22/07/25 19:00,22/07/25,19:00,175,211,1.2057142857142857
22/07/25 19:15,22/07/25,19:15,141,179,1.2695035460992907
22/07/25 19:30,22/07/25,19:30,167,216,1.2934131736526946
22/07/25 19:45,22/07/25,19:45,162,216,1.3333333333333333
22/07/25 20:00,22/07/25,20:00,147,196,1.3333333333333333
22/07/25 20:15,22/07/25,20:15,165,219,1.3272727272727274
22/07/25 20:30,22/07/25,20:30,145,194,1.3379310344827586
22/07/25 20:45,22/07/25,20:45,165,218,1.3212121212121213
22/07/25 21:00,22/07/25,21:00,131,168,1.282442748091603
22/07/25 21:15,22/07/25,21:15,137,172,1.2554744525547445
22/07/25 21:30,22/07/25,21:30,141,176,1.24822695035461
22/07/25 21:45,22/07/25,21:45,117,155,1.3247863247863247
22/07/25 22:00,22/07/25,22:00,109,127,1.165137614678899
22/07/25 22:15,22/07/25,22:15,104,124,1.1923076923076923
22/07/25 22:30,22/07/25,22:30,95,115,1.2105263157894737
22/07/25 22:45,22/07/25,22:45,97,108,1.1134020618556701
22/07/25 23:00,22/07/25,23:00,65,72,1.1076923076923078
22/07/25 23:15,22/07/25,23:15,82,91,1.1097560975609757
22/07/25 23:30,22/07/25,23:30,77,86,1.1168831168831168
22/07/25 23:45,22/07/25,23:45,70,76,1.0857142857142856
23/07/25 00:00,23/07/25,00:00,69,75,1.0869565217391304
23/07/25 00:15,23/07/25,00:15,66,73,1.106060606060606
23/07/25 00:30,23/07/25,00:30,63,69,1.0952380952380953
23/07/25 00:45,23/07/25,00:45,62,73,1.1774193548387097
23/07/25 01:00,23/07/25,01:00,49,55,1.1224489795918366
23/07/25 01:15,23/07/25,01:15,66,71,1.0757575757575757
23/07/25 01:30,23/07/25,01:30,84,87,1.0357142857142858
23/07/25 01:45,23/07/25,01:45,63,68,1.0793650793650793
23/07/25 02:00,23/07/25,02:00,68,77,1.1323529411764706
23/07/25 02:15,23/07/25,02:15,59,66,1.11864406779661
23/07/25 02:30,23/07/25,02:30,69,76,1.1014492753623188
23/07/25 02:45,23/07/25,02:45,61,66,1.0819672131147542
23/07/25 03:00,23/07/25,03:00,53,59,1.1132075471698113
23/07/25 03:15,23/07/25,03:15,45,51,1.1333333333333333
23/07/25 03:30,23/07/25,03:30,38,45,1.1842105263157894
23/07/25 03:45,23/07/25,03:45,53,56,1.0566037735849056
23/07/25 04:00,23/07/25,04:00,37,38,1.027027027027027
23/07/25 04:15,23/07/25,04:15,63,72,1.1428571428571428
23/07/25 04:30,23/07/25,04:30,47,49,1.0425531914893618
23/07/25 04:45,23/07/25,04:45,39,42,1.0769230769230769
23/07/25 05:00,23/07/25,05:00,52,57,1.0961538461538463
23/07/25 05:15,23/07/25,05:15,45,48,1.0666666666666667
23/07/25 05:30,23/07/25,05:30,42,44,1.0476190476190477
23/07/25 05:45,23/07/25,05:45,37,38,1.027027027027027
23/07/25 06:00,23/07/25,06:00,67,74,1.1044776119402986
23/07/25 06:15,23/07/25,06:15,64,72,1.125
23/07/25 06:30,23/07/25,06:30,56,64,1.1428571428571428
23/07/25 06:45,23/07/25,06:45,64,75,1.171875
23/07/25 07:00,23/07/25,07:00,95,112,1.1789473684210525
23/07/25 07:15,23/07/25,07:15,80,86,1.075
23/07/25 07:30,23/07/25,07:30,87,98,1.1264367816091954
23/07/25 07:45,23/07/25,07:45,84,94,1.119047619047619
23/07/25 08:00,23/07/25,08:00,90,121,1.3444444444444446
23/07/25 08:15,23/07/25,08:15,121,139,1.1487603305785123
23/07/25 08:30,23/07/25,08:30,111,132,1.1891891891891893
23/07/25 08:45,23/07/25,08:45,99,120,1.2121212121212122
23/07/25 09:00,23/07/25,09:00,121,141,1.165289256198347
23/07/25 09:15,23/07/25,09:15,131,157,1.1984732824427482
23/07/25 09:30,23/07/25,09:30,131,166,1.2671755725190839
23/07/25 09:45,23/07/25,09:45,145,171,1.1793103448275861
23/07/25 10:00,23/07/25,10:00,115,140,1.2173913043478262
23/07/25 10:15,23/07/25,10:15,130,164,1.2615384615384615
23/07/25 10:30,23/07/25,10:30,129,160,1.2403100775193798
23/07/25 10:45,23/07/25,10:45,141,183,1.297872340425532
23/07/25 11:00,23/07/25,11:00,129,173,1.3410852713178294
23/07/25 11:15,23/07/25,11:15,136,184,1.3529411764705883
23/07/25 11:30,23/07/25,11:30,146,188,1.2876712328767124
23/07/25 11:45,23/07/25,11:45,119,147,1.2352941176470589
23/07/25 12:00,23/07/25,12:00,143,191,1.3356643356643356
23/07/25 12:15,23/07/25,12:15,128,170,1.328125
23/07/25 12:30,23/07/25,12:30,136,193,1.4191176470588236
23/07/25 12:45,23/07/25,12:45,163,200,1.2269938650306749
23/07/25 13:00,23/07/25,13:00,140,177,1.2642857142857142
23/07/25 13:15,23/07/25,13:15,137,187,1.364963503649635
23/07/25 13:30,23/07/25,13:30,133,166,1.2481203007518797
23/07/25 13:45,23/07/25,13:45,141,183,1.297872340425532
23/07/25 14:00,23/07/25,14:00,142,175,1.232394366197183
23/07/25 14:15,23/07/25,14:15,127,163,1.2834645669291338
23/07/25 14:30,23/07/25,14:30,138,183,1.326086956521739
23/07/25 14:45,23/07/25,14:45,127,170,1.3385826771653544
23/07/25 15:00,23/07/25,15:00,135,171,1.2666666666666666
23/07/25 15:15,23/07/25,15:15,127,173,1.3622047244094488
23/07/25 15:30,23/07/25,15:30,131,162,1.2366412213740459
23/07/25 15:45,23/07/25,15:45,154,184,1.1948051948051948
23/07/25 16:00,23/07/25,16:00,140,175,1.25
23/07/25 16:15,23/07/25,16:15,134,156,1.164179104477612
23/07/25 16:30,23/07/25,16:30,139,168,1.20863309352518
23/07/25 16:45,23/07/25,16:45,147,179,1.217687074829932
23/07/25 17:00,23/07/25,17:00,144,201,1.3958333333333333
23/07/25 17:15,23/07/25,17:15,144,177,1.2291666666666667
23/07/25 17:30,23/07/25,17:30,142,191,1.3450704225352113
23/07/25 17:45,23/07/25,17:45,156,209,1.3397435897435896
23/07/25 18:00,23/07/25,18:00,155,217,1.4
23/07/25 18:15,23/07/25,18:15,160,196,1.225
23/07/25 18:30,23/07/25,18:30,164,190,1.1585365853658536
23/07/25 18:45,23/07/25,18:45,164,219,1.3353658536585367
23/07/25 19:00,23/07/25,19:00,149,192,1.2885906040268456
23/07/25 19:15,23/07/25,19:15,141,200,1.4184397163120568
23/07/25 19:30,23/07/25,19:30,169,240,1.4201183431952662
23/07/25 19:45,23/07/25,19:45,160,215,1.34375
23/07/25 20:00,23/07/25,20:00,162,209,1.2901234567901234
23/07/25 20:15,23/07/25,20:15,155,197,1.270967741935484
23/07/25 20:30,23/07/25,20:30,147,195,1.3265306122448979
23/07/25 20:45,23/07/25,20:45,163,230,1.4110429447852761
23/07/25 21:00,23/07/25,21:00,136,180,1.3235294117647058
23/07/25 21:15,23/07/25,21:15,133,164,1.2330827067669172
23/07/25 21:30,23/07/25,21:30,142,179,1.2605633802816902
23/07/25 21:45,23/07/25,21:45,131,165,1.2595419847328244
23/07/25 22:00,23/07/25,22:00,103,120,1.1650485436893203
23/07/25 22:15,23/07/25,22:15,95,115,1.2105263157894737
23/07/25 22:30,23/07/25,22:30,99,112,1.1313131313131313
23/07/25 22:45,23/07/25,22:45,103,120,1.1650485436893203
23/07/25 23:00,23/07/25,23:00,72,79,1.0972222222222223
23/07/25 23:15,23/07/25,23:15,80,89,1.1125
23/07/25 23:30,23/07/25,23:30,74,81,1.0945945945945945
23/07/25 23:45,23/07/25,23:45,70,76,1.0857142857142856
24/07/25 00:00,24/07/25,00:00,91,99,1.0879120879120878
24/07/25 00:15,24/07/25,00:15,64,69,1.078125
24/07/25 00:30,24/07/25,00:30,71,86,1.2112676056338028
24/07/25 00:45,24/07/25,00:45,71,76,1.0704225352112675
24/07/25 01:00,24/07/25,01:00,67,69,1.0298507462686568
24/07/25 01:15,24/07/25,01:15,67,72,1.0746268656716418
24/07/25 01:30,24/07/25,01:30,76,80,1.0526315789473684
24/07/25 01:45,24/07/25,01:45,64,68,1.0625
24/07/25 02:00,24/07/25,02:00,69,72,1.0434782608695652
24/07/25 02:15,24/07/25,02:15,49,53,1.0816326530612246
24/07/25 02:30,24/07/25,02:30,64,80,1.25
24/07/25 02:45,24/07/25,02:45,60,68,1.1333333333333333
24/07/25 03:00,24/07/25,03:00,58,62,1.0689655172413792
24/07/25 03:15,24/07/25,03:15,44,47,1.0681818181818181
24/07/25 03:30,24/07/25,03:30,50,51,1.02
24/07/25 03:45,24/07/25,03:45,48,52,1.0833333333333333
24/07/25 04:00,24/07/25,04:00,53,60,1.1320754716981132
24/07/25 04:15,24/07/25,04:15,39,41,1.0512820512820513
24/07/25 04:30,24/07/25,04:30,45,51,1.1333333333333333
24/07/25 04:45,24/07/25,04:45,52,56,1.0769230769230769
24/07/25 05:00,24/07/25,05:00,47,51,1.0851063829787233
24/07/25 05:15,24/07/25,05:15,41,43,1.048780487804878
24/07/25 05:30,24/07/25,05:30,42,46,1.0952380952380953
24/07/25 05:45,24/07/25,05:45,46,49,1.065217391304348
24/07/25 06:00,24/07/25,06:00,62,66,1.064516129032258
24/07/25 06:15,24/07/25,06:15,59,71,1.2033898305084745
24/07/25 06:30,24/07/25,06:30,67,75,1.1194029850746268
24/07/25 06:45,24/07/25,06:45,72,81,1.125
24/07/25 07:00,24/07/25,07:00,78,91,1.1666666666666667
24/07/25 07:15,24/07/25,07:15,80,86,1.075
24/07/25 07:30,24/07/25,07:30,87,101,1.160919540229885
24/07/25 07:45,24/07/25,07:45,93,112,1.2043010752688172
24/07/25 08:00,24/07/25,08:00,115,133,1.1565217391304348
24/07/25 08:15,24/07/25,08:15,100,123,1.23
24/07/25 08:30,24/07/25,08:30,97,116,1.1958762886597938
24/07/25 08:45,24/07/25,08:45,114,132,1.1578947368421053
24/07/25 09:00,24/07/25,09:00,125,150,1.2
24/07/25 09:15,24/07/25,09:15,125,151,1.208
24/07/25 09:30,24/07/25,09:30,121,154,1.2727272727272727
24/07/25 09:45,24/07/25,09:45,115,142,1.2347826086956522
24/07/25 10:00,24/07/25,10:00,153,179,1.1699346405228759
24/07/25 10:15,24/07/25,10:15,142,181,1.2746478873239437
24/07/25 10:30,24/07/25,10:30,112,147,1.3125
24/07/25 10:45,24/07/25,10:45,149,198,1.3288590604026846
24/07/25 11:00,24/07/25,11:00,142,164,1.1549295774647887
24/07/25 11:15,24/07/25,11:15,133,167,1.255639097744361
24/07/25 11:30,24/07/25,11:30,132,161,1.2196969696969697
24/07/25 11:45,24/07/25,11:45,139,173,1.2446043165467626
24/07/25 12:00,24/07/25,12:00,153,198,1.2941176470588236
24/07/25 12:15,24/07/25,12:15,134,180,1.3432835820895523
24/07/25 12:30,24/07/25,12:30,144,173,1.2013888888888888
24/07/25 12:45,24/07/25,12:45,125,157,1.256
24/07/25 13:00,24/07/25,13:00,137,179,1.3065693430656935
24/07/25 13:15,24/07/25,13:15,144,174,1.2083333333333333
24/07/25 13:30,24/07/25,13:30,152,180,1.1842105263157894
24/07/25 13:45,24/07/25,13:45,156,184,1.1794871794871795
24/07/25 14:00,24/07/25,14:00,140,170,1.2142857142857142
24/07/25 14:15,24/07/25,14:15,147,185,1.2585034013605443
24/07/25 14:30,24/07/25,14:30,148,199,1.3445945945945945
24/07/25 14:45,24/07/25,14:45,121,163,1.3471074380165289
24/07/25 15:00,24/07/25,15:00,132,162,1.2272727272727273
24/07/25 15:15,24/07/25,15:15,130,165,1.2692307692307692
24/07/25 15:30,24/07/25,15:30,134,170,1.2686567164179106
24/07/25 15:45,24/07/25,15:45,150,198,1.32
24/07/25 16:00,24/07/25,16:00,145,185,1.2758620689655173
24/07/25 16:15,24/07/25,16:15,162,207,1.2777777777777777
24/07/25 16:30,24/07/25,16:30,133,168,1.263157894736842
24/07/25 16:45,24/07/25,16:45,128,162,1.265625
24/07/25 17:00,24/07/25,17:00,150,185,1.2333333333333334
24/07/25 17:15,24/07/25,17:15,167,194,1.1616766467065869
24/07/25 17:30,24/07/25,17:30,144,194,1.3472222222222223
24/07/25 17:45,24/07/25,17:45,150,199,1.3266666666666667
24/07/25 18:00,24/07/25,18:00,130,170,1.3076923076923077
24/07/25 18:15,24/07/25,18:15,161,209,1.2981366459627328
24/07/25 18:30,24/07/25,18:30,149,207,1.389261744966443
24/07/25 18:45,24/07/25,18:45,154,202,1.3116883116883118
24/07/25 19:00,24/07/25,19:00,172,221,1.2848837209302326
24/07/25 19:15,24/07/25,19:15,169,214,1.2662721893491125
24/07/25 19:30,24/07/25,19:30,141,193,1.3687943262411348
24/07/25 19:45,24/07/25,19:45,166,198,1.1927710843373494
24/07/25 20:00,24/07/25,20:00,164,223,1.3597560975609757
24/07/25 20:15,24/07/25,20:15,164,228,1.3902439024390243
24/07/25 20:30,24/07/25,20:30,168,229,1.3630952380952381
24/07/25 20:45,24/07/25,20:45,148,197,1.3310810810810811
24/07/25 21:00,24/07/25,21:00,126,157,1.246031746031746
24/07/25 21:15,24/07/25,21:15,118,151,1.2796610169491525
24/07/25 21:30,24/07/25,21:30,134,165,1.2313432835820894
24/07/25 21:45,24/07/25,21:45,132,152,1.1515151515151516
24/07/25 22:00,24/07/25,22:00,108,137,1.2685185185185186
24/07/25 22:15,24/07/25,22:15,86,104,1.2093023255813953
24/07/25 22:30,24/07/25,22:30,102,122,1.196078431372549
24/07/25 22:45,24/07/25,22:45,89,108,1.2134831460674158
